calculation_id,calculation_type,calculation_version,result_id,grid_area_code,energy_supplier_id,charge_owner_id,currency,time,amount
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,0e643826-a699-4807-bbff-11a1a7dda5f8,804,5790001687137,"",DKK,2021-12-31 23:00:00.000000,3269139985.029326
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,8e41fd09-949f-4d00-a1cb-ef5898cc511b,543,5790001687137,5790000610976,DKK,2021-12-31 23:00:00.000000,108.999999
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,7f21e565-0126-4699-bcdb-339ce0c74f7a,804,5790000701278,"",DKK,2021-12-31 23:00:00.000000,3240629.048645
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,e7cf570a-e805-4b2d-b6fb-9ba2ded82644,543,5790001095390,5790000610976,DKK,2021-12-31 23:00:00.000000,2942.999973
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,eed10fd7-8058-47bd-8137-a361c54932f4,584,5790001095390,"",DKK,2021-12-31 23:00:00.000000,425.999985
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,d512916a-12a6-4f4b-81f6-aae5bdb4f3e9,543,5790000701278,5790000610976,DKK,2021-12-31 23:00:00.000000,9857.916610
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,099cd838-2610-4fca-a2f3-ebb7f109c80f,584,5790000701278,"",DKK,2021-12-31 23:00:00.000000,141.999995
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,d16982a1-7f53-4e41-97b9-dfea510f96ff,543,5790001687137,5790000432752,DKK,2021-12-31 23:00:00.000000,0.000000
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,99097454-1d98-4f5f-978a-576fa98a5c96,543,5790001687137,"",DKK,2021-12-31 23:00:00.000000,1026622.062196
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,b6915961-e43e-499b-9fac-6f339e90cd9f,543,5790001095390,5790000432752,DKK,2021-12-31 23:00:00.000000,0.000000
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,4b84cdad-db24-4f13-85f8-b570f06fcdc9,543,5790001095390,"",DKK,2021-12-31 23:00:00.000000,11465914.037746
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,7acc807d-9ac8-444d-8952-c34865340bf5,543,5790000701278,5790000432752,DKK,2021-12-31 23:00:00.000000,0.000000
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,d65af913-8ac8-4ec6-9dae-4d094debb4a2,543,5790000701278,"",DKK,2021-12-31 23:00:00.000000,34545767.909163
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,c59111ce-2dbf-4026-bd48-7536b4d98d46,543,5790001687137,"",DKK,2021-12-31 23:00:00.000000,108.999999
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,e5823eb2-d7d6-4b90-9246-08ac5f2d3187,533,5790001095390,"",DKK,2021-12-31 23:00:00.000000,384.000007
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,afeb3719-25aa-477f-b326-72427a552d1b,543,5790001095390,"",DKK,2021-12-31 23:00:00.000000,2942.999973
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,5518ca9f-8547-43b7-90b0-89c604d99914,533,5790000701278,"",DKK,2021-12-31 23:00:00.000000,703.999987
d31cfa40-32d3-475d-86f0-4ecd17f5e796,second_correction_settlement,4,611011fe-a558-4bf3-ad41-24724a0d566a,543,5790000701278,"",DKK,2021-12-31 23:00:00.000000,9857.916610
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,160b6293-6e7f-4d19-94d8-791706596f56,804,5790001687137,8100000000047,DKK,2021-12-31 23:00:00.000000,2731744640.252129
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,62e3c0d6-0d90-4c97-bafc-b5c10e873754,804,5790000701278,8100000000047,DKK,2021-12-31 23:00:00.000000,3240629.048645
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,786cdf7c-aec2-495f-b190-75bb06ff2c76,584,5790001095390,5790001089023,DKK,2021-12-31 23:00:00.000000,425.999985
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,546f1118-96bc-4f46-ae78-d9d6542ffd7c,584,5790000701278,5790001089023,DKK,2021-12-31 23:00:00.000000,141.999995
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,f63a8d10-5130-4673-80e9-8d7003ecf4e2,543,5790001687137,5790000610976,DKK,2021-12-31 23:00:00.000000,859435.813861
a6288d0d-c12d-485b-8f09-0fd47f9833b3,second_correction_settlement,3,3b1f29af-2431-4e71-9f56-98c53907291c,543,5790001095390,5790000610976,DKK,2021-12-31 23:00:00.000000,9540458.701610
