calculation_id,calculation_type,calculation_version,result_id,grid_area_code,energy_supplier_id,charge_code,charge_type,charge_owner_id,quantity_unit,is_tax,currency,time,amount
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,38be917c-f9eb-4748-aa0b-2aca3aa3a1cd,804,5790001687137,100,tariff,8100000000047,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,33fd324b-ca68-42ee-b10a-a41a86f7a385,533,5790000701278,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,d17e7655-749f-4af2-a129-fe08fb9c2a40,533,5790001095390,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,93ddb1a0-5bd8-4b55-a750-cf193a552fa0,543,5790000701278,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,1578422.903040
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,54282a32-3994-4584-aba1-eab3bf8ce8bc,543,5790001095390,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,532566.990912
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,28037ec4-4796-4fa8-871e-09c134f98b0a,543,5790001687137,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,46242.504576
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,23992e4f-c8e3-45a4-abeb-2b3fbcbd6e3d,584,5790000701278,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,6c43dac0-4d0d-43d8-a35e-0f60492c7f12,584,5790001095390,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,f72abbe3-c760-4179-985b-fabc1db912b8,804,5790001687137,40000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,148579602.006192
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,85ec1343-5376-4672-ac5e-95182c711814,804,5790001687137,40010,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,3564874.839168
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,4e7d5a48-cecd-4b0e-aae7-1cdb947cc797,533,5790000701278,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,f91b1b25-2746-4b09-82e6-2d09895ffee5,533,5790001095390,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,c3ab4999-d052-4b4d-a188-013a4b0e444a,543,5790000701278,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,642070.333440
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,baf466c1-a8ca-4117-aa82-6403586e00f3,543,5790001095390,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,216637.420032
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,084435db-9b1b-4b6c-973c-260d4c37be07,543,5790001687137,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,18810.510336
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,c77327a0-e320-4a4e-a6d2-609f3cfd21ec,584,5790000701278,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,82a9fbcd-e7bf-468d-892b-36114015d9cc,584,5790001095390,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,02046712-0732-45b7-bd57-367ba023b72f,804,5790001687137,41000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,60291121.673088
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,48ba90c4-b6b6-4033-a968-f549b647256b,533,5790000701278,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,d0742b12-702e-4877-9def-543360534301,533,5790001095390,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,f80ac017-737d-4625-b0b4-13302e114bfb,543,5790000701278,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,3451128.042240
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,31ecc803-3e3f-453c-99c2-28fec10b9c06,543,5790001095390,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,1164426.132672
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,6ef0aaae-f8c4-454c-8972-a68a717be4f1,543,5790001687137,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,101106.493056
c89b2454-f864-4378-94da-9ea00fd0cd8d,wholesale_fixing,24,e6164d94-d527-4b61-a54e-4d4a5c8e8afc,584,5790000701278,42000,tariff,5790000432752,kWh,false,DKK,2021-12-31 23:00:00.000000,0.000000
